                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab3_2
      00041C 74 01            [12] 2179 	mov	a,#0x01
      00041E 4F               [12] 2180 	orl	a,r7
      00041F F5 82            [12] 2181 	mov	dpl,a
      000421 12r03r5A         [24] 2182 	lcall	_i2c_write
                           000424  2183 	C$i2c.h$270$1$108 ==.
                                   2184 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:270: for(j = 0; j < num_bytes - 1; j++)
      000424 7F 00            [12] 2185 	mov	r7,#0x00
      000426                       2186 00103$:
      000426 AD*13            [24] 2187 	mov	r5,_i2c_read_data_PARM_4
      000428 7E 00            [12] 2188 	mov	r6,#0x00
      00042A 1D               [12] 2189 	dec	r5
      00042B BD FF 01         [24] 2190 	cjne	r5,#0xff,00114$
      00042E 1E               [12] 2191 	dec	r6
      00042F                       2192 00114$:
      00042F 8F 03            [24] 2193 	mov	ar3,r7
      000431 7C 00            [12] 2194 	mov	r4,#0x00
      000433 C3               [12] 2195 	clr	c
      000434 EB               [12] 2196 	mov	a,r3
      000435 9D               [12] 2197 	subb	a,r5
      000436 EC               [12] 2198 	mov	a,r4
      000437 64 80            [12] 2199 	xrl	a,#0x80
      000439 8E F0            [24] 2200 	mov	b,r6
      00043B 63 F0 80         [24] 2201 	xrl	b,#0x80
      00043E 95 F0            [12] 2202 	subb	a,b
      000440 50 2E            [24] 2203 	jnc	00101$
                           000442  2204 	C$i2c.h$272$2$109 ==.
                                   2205 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:272: AA = 1;                //Set acknowledge bit
      000442 D2 C2            [12] 2206 	setb	_AA
                           000444  2207 	C$i2c.h$273$2$109 ==.
                                   2208 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:273: buffer[j] = i2c_read();//Read data, save it in buffer
      000444 EF               [12] 2209 	mov	a,r7
      000445 25*10            [12] 2210 	add	a,_i2c_read_data_PARM_3
      000447 FC               [12] 2211 	mov	r4,a
      000448 E4               [12] 2212 	clr	a
      000449 35*11            [12] 2213 	addc	a,(_i2c_read_data_PARM_3 + 1)
      00044B FD               [12] 2214 	mov	r5,a
      00044C AE*12            [24] 2215 	mov	r6,(_i2c_read_data_PARM_3 + 2)
      00044E C0 07            [24] 2216 	push	ar7
      000450 C0 06            [24] 2217 	push	ar6
      000452 C0 05            [24] 2218 	push	ar5
      000454 C0 04            [24] 2219 	push	ar4
      000456 12r03r6E         [24] 2220 	lcall	_i2c_read
      000459 AB 82            [24] 2221 	mov	r3,dpl
      00045B D0 04            [24] 2222 	pop	ar4
      00045D D0 05            [24] 2223 	pop	ar5
      00045F D0 06            [24] 2224 	pop	ar6
      000461 D0 07            [24] 2225 	pop	ar7
      000463 8C 82            [24] 2226 	mov	dpl,r4
      000465 8D 83            [24] 2227 	mov	dph,r5
      000467 8E F0            [24] 2228 	mov	b,r6
      000469 EB               [12] 2229 	mov	a,r3
      00046A 12r00r00         [24] 2230 	lcall	__gptrput
                           00046D  2231 	C$i2c.h$270$1$108 ==.
                                   2232 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:270: for(j = 0; j < num_bytes - 1; j++)
      00046D 0F               [12] 2233 	inc	r7
      00046E 80 B6            [24] 2234 	sjmp	00103$
      000470                       2235 00101$:
                           000470  2236 	C$i2c.h$275$1$108 ==.
                                   2237 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:275: AA = 0;
      000470 C2 C2            [12] 2238 	clr	_AA
                           000472  2239 	C$i2c.h$276$1$108 ==.
                                   2240 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:276: buffer[num_bytes - 1] = i2c_read_and_stop(); //Read the last byte and stop, save it in the buffer
      000472 AE*13            [24] 2241 	mov	r6,_i2c_read_data_PARM_4
      000474 7F 00            [12] 2242 	mov	r7,#0x00
      000476 1E               [12] 2243 	dec	r6
      000477 BE FF 01         [24] 2244 	cjne	r6,#0xff,00116$
      00047A 1F               [12] 2245 	dec	r7
      00047B                       2246 00116$:
      00047B EE               [12] 2247 	mov	a,r6
      00047C 25*10            [12] 2248 	add	a,_i2c_read_data_PARM_3
      00047E FE               [12] 2249 	mov	r6,a
      00047F EF               [12] 2250 	mov	a,r7
      000480 35*11            [12] 2251 	addc	a,(_i2c_read_data_PARM_3 + 1)
      000482 FF               [12] 2252 	mov	r7,a
      000483 AD*12            [24] 2253 	mov	r5,(_i2c_read_data_PARM_3 + 2)
      000485 C0 07            [24] 2254 	push	ar7
      000487 C0 06            [24] 2255 	push	ar6
      000489 C0 05            [24] 2256 	push	ar5
      00048B 12r03r77         [24] 2257 	lcall	_i2c_read_and_stop
      00048E AC 82            [24] 2258 	mov	r4,dpl
      000490 D0 05            [24] 2259 	pop	ar5
      000492 D0 06            [24] 2260 	pop	ar6
      000494 D0 07            [24] 2261 	pop	ar7
      000496 8E 82            [24] 2262 	mov	dpl,r6
      000498 8F 83            [24] 2263 	mov	dph,r7
      00049A 8D F0            [24] 2264 	mov	b,r5
      00049C EC               [12] 2265 	mov	a,r4
      00049D 12r00r00         [24] 2266 	lcall	__gptrput
                           0004A0  2267 	C$i2c.h$277$1$108 ==.
                           0004A0  2268 	XG$i2c_read_data$0$0 ==.
      0004A0 22               [24] 2269 	ret
                                   2270 ;------------------------------------------------------------
                                   2271 ;Allocation info for local variables in function 'Accel_Init'
                                   2272 ;------------------------------------------------------------
                           0004A1  2273 	G$Accel_Init$0$0 ==.
                           0004A1  2274 	C$i2c.h$286$1$108 ==.
                                   2275 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:286: void Accel_Init(void)
                                   2276 ;	-----------------------------------------
                                   2277 ;	 function Accel_Init
                                   2278 ;	-----------------------------------------
      0004A1                       2279 _Accel_Init:
                           0004A1  2280 	C$i2c.h$290$1$111 ==.
                                   2281 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:290: Data2[0]=0x23;	//normal power mode, 50Hz ODR, y & x axes enabled
      0004A1 75*00 23         [24] 2282 	mov	_Data2,#0x23
                           0004A4  2283 	C$i2c.h$292$1$111 ==.
                                   2284 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:292: Data2[1]=0x00;	//Default - no filtering
      0004A4 75*01 00         [24] 2285 	mov	(_Data2 + 0x0001),#0x00
                           0004A7  2286 	C$i2c.h$293$1$111 ==.
                                   2287 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:293: Data2[1]=0x10;	//filtered data selected, HPF = 1.0->0.125Hz
      0004A7 75*01 10         [24] 2288 	mov	(_Data2 + 0x0001),#0x10
                           0004AA  2289 	C$i2c.h$294$1$111 ==.
                                   2290 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:294: Data2[2]=0x00;	//default - no interrupts enabled
      0004AA 75*02 00         [24] 2291 	mov	(_Data2 + 0x0002),#0x00
                           0004AD  2292 	C$i2c.h$296$1$111 ==.
                                   2293 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:296: i2c_write_data(addr_accel, 0x20, Data2, 1);
      0004AD 75*0Br00         [24] 2294 	mov	_i2c_write_data_PARM_3,#_Data2
      0004B0 75*0C 00         [24] 2295 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004B3 75*0D 40         [24] 2296 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004B6 75*0A 20         [24] 2297 	mov	_i2c_write_data_PARM_2,#0x20
      0004B9 75*0E 01         [24] 2298 	mov	_i2c_write_data_PARM_4,#0x01
      0004BC 75 82 30         [24] 2299 	mov	dpl,#0x30
      0004BF 12r03r88         [24] 2300 	lcall	_i2c_write_data
                           0004C2  2301 	C$i2c.h$302$1$111 ==.
                           0004C2  2302 	XG$Accel_Init$0$0 ==.
      0004C2 22               [24] 2303 	ret
                                   2304 ;------------------------------------------------------------
                                   2305 ;Allocation info for local variables in function 'Accel_Init_C'
                                   2306 ;------------------------------------------------------------
                           0004C3  2307 	G$Accel_Init_C$0$0 ==.
                           0004C3  2308 	C$i2c.h$305$1$111 ==.
                                   2309 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:305: void Accel_Init_C(void)
                                   2310 ;	-----------------------------------------
                                   2311 ;	 function Accel_Init_C
                                   2312 ;	-----------------------------------------
      0004C3                       2313 _Accel_Init_C:
                           0004C3  2314 	C$i2c.h$310$1$113 ==.
                                   2315 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:310: Data2[0]=0x04;	//set register address auto increment bit 
      0004C3 75*00 04         [24] 2316 	mov	_Data2,#0x04
                           0004C6  2317 	C$i2c.h$311$1$113 ==.
                                   2318 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:311: i2c_write_data(addr_accelC, 0x23, Data2, 1);
      0004C6 75*0Br00         [24] 2319 	mov	_i2c_write_data_PARM_3,#_Data2
      0004C9 75*0C 00         [24] 2320 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004CC 75*0D 40         [24] 2321 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004CF 75*0A 23         [24] 2322 	mov	_i2c_write_data_PARM_2,#0x23
      0004D2 75*0E 01         [24] 2323 	mov	_i2c_write_data_PARM_4,#0x01
      0004D5 75 82 3A         [24] 2324 	mov	dpl,#0x3a
      0004D8 12r03r88         [24] 2325 	lcall	_i2c_write_data
                           0004DB  2326 	C$i2c.h$313$1$113 ==.
                                   2327 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:313: Data2[0]=0x6B;	//R20 normal power mode, 800Hz ODR, y & x axes enabled
      0004DB 75*00 6B         [24] 2328 	mov	_Data2,#0x6b
                           0004DE  2329 	C$i2c.h$315$1$113 ==.
                                   2330 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:315: Data2[1]=0x00;	//R21 Default - no HP filtering
      0004DE 75*01 00         [24] 2331 	mov	(_Data2 + 0x0001),#0x00
                           0004E1  2332 	C$i2c.h$317$1$113 ==.
                                   2333 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:317: Data2[2]=0x00;	//R22 Default - no interrupts enabled
      0004E1 75*02 00         [24] 2334 	mov	(_Data2 + 0x0002),#0x00
                           0004E4  2335 	C$i2c.h$318$1$113 ==.
                                   2336 ;	C:/Program Files/SDCC/bin/../include/mcs51/i2c.h:318: i2c_write_data(addr_accelC, 0x20, Data2, 1);
      0004E4 75*0Br00         [24] 2337 	mov	_i2c_write_data_PARM_3,#_Data2
      0004E7 75*0C 00         [24] 2338 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      0004EA 75*0D 40         [24] 2339 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      0004ED 75*0A 20         [24] 2340 	mov	_i2c_write_data_PARM_2,#0x20
      0004F0 75*0E 01         [24] 2341 	mov	_i2c_write_data_PARM_4,#0x01
      0004F3 75 82 3A         [24] 2342 	mov	dpl,#0x3a
      0004F6 12r03r88         [24] 2343 	lcall	_i2c_write_data
                           0004F9  2344 	C$i2c.h$320$1$113 ==.
                           0004F9  2345 	XG$Accel_Init_C$0$0 ==.
      0004F9 22               [24] 2346 	ret
                                   2347 ;------------------------------------------------------------
                                   2348 ;Allocation info for local variables in function 'main'
                                   2349 ;------------------------------------------------------------
                           0004FA  2350 	G$main$0$0 ==.
                           0004FA  2351 	C$lab3_2.c$50$1$113 ==.
                                   2352 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-2\lab3-2.c:50: void main(void){
                                   2353 ;	-----------------------------------------
                                   2354 ;	 function main
                                   2355 ;	-----------------------------------------
      0004FA                       2356 _main:
                           0004FA  2357 	C$lab3_2.c$52$1$123 ==.
                                   2358 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-2\lab3-2.c:52: Sys_Init();
      0004FA 12r00r37         [24] 2359 	lcall	_Sys_Init
                           0004FD  2360 	C$lab3_2.c$53$1$123 ==.
                                   2361 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-2\lab3-2.c:53: putchar(' '); //the quotes in this line may not format correctly
      0004FD 75 82 20         [24] 2362 	mov	dpl,#0x20
      000500 12r00r4A         [24] 2363 	lcall	_putchar
                           000503  2364 	C$lab3_2.c$54$1$123 ==.
                                   2365 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-2\lab3-2.c:54: Port_Init();
      000503 12r05r96         [24] 2366 	lcall	_Port_Init
                           000506  2367 	C$lab3_2.c$55$1$123 ==.
                                   2368 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-2\lab3-2.c:55: XBR0_Init();
      000506 12r05r9D         [24] 2369 	lcall	_XBR0_Init
                           000509  2370 	C$lab3_2.c$56$1$123 ==.
                                   2371 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-2\lab3-2.c:56: PCA_Init();
      000509 12r05rA1         [24] 2372 	lcall	_PCA_Init
                           00050C  2373 	C$lab3_2.c$57$1$123 ==.
                                   2374 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-2\lab3-2.c:57: SMB_Init();
      00050C 12r05rB3         [24] 2375 	lcall	_SMB_Init
                           00050F  2376 	C$lab3_2.c$60$1$123 ==.
                                   2377 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-2\lab3-2.c:60: printf("\rEmbedded Control Steering Calibration\n");
      00050F 74r29            [12] 2378 	mov	a,#___str_3
      000511 C0 E0            [24] 2379 	push	acc
      000513 74s00            [12] 2380 	mov	a,#(___str_3 >> 8)
      000515 C0 E0            [24] 2381 	push	acc
      000517 74 80            [12] 2382 	mov	a,#0x80
      000519 C0 E0            [24] 2383 	push	acc
      00051B 12r00r00         [24] 2384 	lcall	_printf
      00051E 15 81            [12] 2385 	dec	sp
      000520 15 81            [12] 2386 	dec	sp
      000522 15 81            [12] 2387 	dec	sp
                           000524  2388 	C$lab3_2.c$62$1$123 ==.
                                   2389 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-2\lab3-2.c:62: PW_m = PW_CENTER;
      000524 85*23*25         [24] 2390 	mov	_PW_m,_PW_CENTER
      000527 85*24*26         [24] 2391 	mov	(_PW_m + 1),(_PW_CENTER + 1)
                           00052A  2392 	C$lab3_2.c$63$1$123 ==.
                                   2393 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-2\lab3-2.c:63: PCA0CP0 = 0xFFFF - PW_m;
      00052A 74 FF            [12] 2394 	mov	a,#0xff
      00052C C3               [12] 2395 	clr	c
      00052D 95*25            [12] 2396 	subb	a,_PW_m
      00052F F5 EA            [12] 2397 	mov	((_PCA0CP0 >> 0) & 0xFF),a
      000531 74 FF            [12] 2398 	mov	a,#0xff
      000533 95*26            [12] 2399 	subb	a,(_PW_m + 1)
      000535 F5 FA            [12] 2400 	mov	((_PCA0CP0 >> 8) & 0xFF),a
                           000537  2401 	C$lab3_2.c$65$1$123 ==.
                                   2402 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-2\lab3-2.c:65: while(1){
      000537                       2403 00106$:
                           000537  2404 	C$lab3_2.c$66$2$124 ==.
                                   2405 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-2\lab3-2.c:66: startPing();
      000537 12r06r10         [24] 2406 	lcall	_startPing
                           00053A  2407 	C$lab3_2.c$67$2$124 ==.
                                   2408 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-2\lab3-2.c:67: wait();
      00053A 12r06r2C         [24] 2409 	lcall	_wait
                           00053D  2410 	C$lab3_2.c$68$2$124 ==.
                                   2411 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-2\lab3-2.c:68: if(new_heading){
      00053D E5*16            [12] 2412 	mov	a,_new_heading
      00053F 60 25            [24] 2413 	jz	00102$
                           000541  2414 	C$lab3_2.c$69$3$125 ==.
                                   2415 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-2\lab3-2.c:69: new_heading = 0;
      000541 75*16 00         [24] 2416 	mov	_new_heading,#0x00
                           000544  2417 	C$lab3_2.c$70$3$125 ==.
                                   2418 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-2\lab3-2.c:70: heading = ReadCompass();
      000544 12r06r5C         [24] 2419 	lcall	_ReadCompass
      000547 85 82*17         [24] 2420 	mov	_heading,dpl
      00054A 85 83*18         [24] 2421 	mov	(_heading + 1),dph
                           00054D  2422 	C$lab3_2.c$71$3$125 ==.
                                   2423 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-2\lab3-2.c:71: printf("\rHeading: %d\n", heading);
      00054D C0*17            [24] 2424 	push	_heading
      00054F C0*18            [24] 2425 	push	(_heading + 1)
      000551 74r51            [12] 2426 	mov	a,#___str_4
      000553 C0 E0            [24] 2427 	push	acc
      000555 74s00            [12] 2428 	mov	a,#(___str_4 >> 8)
      000557 C0 E0            [24] 2429 	push	acc
      000559 74 80            [12] 2430 	mov	a,#0x80
      00055B C0 E0            [24] 2431 	push	acc
      00055D 12r00r00         [24] 2432 	lcall	_printf
      000560 E5 81            [12] 2433 	mov	a,sp
      000562 24 FB            [12] 2434 	add	a,#0xfb
      000564 F5 81            [12] 2435 	mov	sp,a
      000566                       2436 00102$:
                           000566  2437 	C$lab3_2.c$73$2$124 ==.
                                   2438 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-2\lab3-2.c:73: if(new_range){
      000566 E5*1D            [12] 2439 	mov	a,_new_range
      000568 45*1E            [12] 2440 	orl	a,(_new_range + 1)
      00056A 60 CB            [24] 2441 	jz	00106$
                           00056C  2442 	C$lab3_2.c$74$3$126 ==.
                                   2443 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-2\lab3-2.c:74: new_range = 0;
      00056C E4               [12] 2444 	clr	a
      00056D F5*1D            [12] 2445 	mov	_new_range,a
      00056F F5*1E            [12] 2446 	mov	(_new_range + 1),a
                           000571  2447 	C$lab3_2.c$75$3$126 ==.
                                   2448 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-2\lab3-2.c:75: range_ = ReadRanger();
      000571 12r06r8F         [24] 2449 	lcall	_ReadRanger
      000574 85 82*1F         [24] 2450 	mov	_range_,dpl
      000577 85 83*20         [24] 2451 	mov	(_range_ + 1),dph
                           00057A  2452 	C$lab3_2.c$76$3$126 ==.
                                   2453 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-2\lab3-2.c:76: printf("\rRange: %d\n", range_);
      00057A C0*1F            [24] 2454 	push	_range_
      00057C C0*20            [24] 2455 	push	(_range_ + 1)
      00057E 74r5F            [12] 2456 	mov	a,#___str_5
      000580 C0 E0            [24] 2457 	push	acc
      000582 74s00            [12] 2458 	mov	a,#(___str_5 >> 8)
      000584 C0 E0            [24] 2459 	push	acc
      000586 74 80            [12] 2460 	mov	a,#0x80
      000588 C0 E0            [24] 2461 	push	acc
      00058A 12r00r00         [24] 2462 	lcall	_printf
      00058D E5 81            [12] 2463 	mov	a,sp
      00058F 24 FB            [12] 2464 	add	a,#0xfb
      000591 F5 81            [12] 2465 	mov	sp,a
      000593 80 A2            [24] 2466 	sjmp	00106$
                           000595  2467 	C$lab3_2.c$79$1$123 ==.
                           000595  2468 	XG$main$0$0 ==.
      000595 22               [24] 2469 	ret
                                   2470 ;------------------------------------------------------------
                                   2471 ;Allocation info for local variables in function 'Port_Init'
                                   2472 ;------------------------------------------------------------
                           000596  2473 	G$Port_Init$0$0 ==.
                           000596  2474 	C$lab3_2.c$84$1$123 ==.
                                   2475 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-2\lab3-2.c:84: void Port_Init(){
                                   2476 ;	-----------------------------------------
                                   2477 ;	 function Port_Init
                                   2478 ;	-----------------------------------------
      000596                       2479 _Port_Init:
                           000596  2480 	C$lab3_2.c$85$1$127 ==.
                                   2481 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-2\lab3-2.c:85: P1MDOUT |= 0x01;
      000596 43 A5 01         [24] 2482 	orl	_P1MDOUT,#0x01
                           000599  2483 	C$lab3_2.c$86$1$127 ==.
                                   2484 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-2\lab3-2.c:86: P1MDOUT |= 0x04;
      000599 43 A5 04         [24] 2485 	orl	_P1MDOUT,#0x04
                           00059C  2486 	C$lab3_2.c$87$1$127 ==.
                           00059C  2487 	XG$Port_Init$0$0 ==.
      00059C 22               [24] 2488 	ret
                                   2489 ;------------------------------------------------------------
                                   2490 ;Allocation info for local variables in function 'XBR0_Init'
                                   2491 ;------------------------------------------------------------
                           00059D  2492 	G$XBR0_Init$0$0 ==.
                           00059D  2493 	C$lab3_2.c$92$1$127 ==.
                                   2494 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-2\lab3-2.c:92: void XBR0_Init(){
                                   2495 ;	-----------------------------------------
                                   2496 ;	 function XBR0_Init
                                   2497 ;	-----------------------------------------
      00059D                       2498 _XBR0_Init:
                           00059D  2499 	C$lab3_2.c$93$1$128 ==.
                                   2500 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-2\lab3-2.c:93: XBR0 = 0x27;  //configure crossbar as directed in the laboratory
      00059D 75 E1 27         [24] 2501 	mov	_XBR0,#0x27
                           0005A0  2502 	C$lab3_2.c$95$1$128 ==.
                           0005A0  2503 	XG$XBR0_Init$0$0 ==.
      0005A0 22               [24] 2504 	ret
                                   2505 ;------------------------------------------------------------
                                   2506 ;Allocation info for local variables in function 'PCA_Init'
                                   2507 ;------------------------------------------------------------
                           0005A1  2508 	G$PCA_Init$0$0 ==.
                           0005A1  2509 	C$lab3_2.c$100$1$128 ==.
                                   2510 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-2\lab3-2.c:100: void PCA_Init(void){
                                   2511 ;	-----------------------------------------
                                   2512 ;	 function PCA_Init
                                   2513 ;	-----------------------------------------
      0005A1                       2514 _PCA_Init:
                           0005A1  2515 	C$lab3_2.c$101$1$130 ==.
                                   2516 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-2\lab3-2.c:101: PCA0CN |= 0x40;    /* Enable PCA counter */
      0005A1 43 D8 40         [24] 2517 	orl	_PCA0CN,#0x40
                           0005A4  2518 	C$lab3_2.c$102$1$130 ==.
                                   2519 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-2\lab3-2.c:102: PCA0MD = 0x81;     /* SYSCLK/12, enable CF interrupts, suspend when idle */
      0005A4 75 D9 81         [24] 2520 	mov	_PCA0MD,#0x81
                           0005A7  2521 	C$lab3_2.c$103$1$130 ==.
                                   2522 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-2\lab3-2.c:103: PCA0CPM0 = 0xC2;   /* CCM0 in 16-bit compare mode */
      0005A7 75 DA C2         [24] 2523 	mov	_PCA0CPM0,#0xc2
                           0005AA  2524 	C$lab3_2.c$104$1$130 ==.
                                   2525 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-2\lab3-2.c:104: PCA0CPM2 = 0XC2;
      0005AA 75 DC C2         [24] 2526 	mov	_PCA0CPM2,#0xc2
                           0005AD  2527 	C$lab3_2.c$105$1$130 ==.
                                   2528 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-2\lab3-2.c:105: EIE1 |= 0x08;
      0005AD 43 E6 08         [24] 2529 	orl	_EIE1,#0x08
                           0005B0  2530 	C$lab3_2.c$106$1$130 ==.
                                   2531 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-2\lab3-2.c:106: EA = 1;
      0005B0 D2 AF            [12] 2532 	setb	_EA
                           0005B2  2533 	C$lab3_2.c$107$1$130 ==.
                           0005B2  2534 	XG$PCA_Init$0$0 ==.
      0005B2 22               [24] 2535 	ret
                                   2536 ;------------------------------------------------------------
                                   2537 ;Allocation info for local variables in function 'SMB_Init'
                                   2538 ;------------------------------------------------------------
                           0005B3  2539 	G$SMB_Init$0$0 ==.
                           0005B3  2540 	C$lab3_2.c$109$1$130 ==.
                                   2541 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-2\lab3-2.c:109: void SMB_Init(void){
                                   2542 ;	-----------------------------------------
                                   2543 ;	 function SMB_Init
                                   2544 ;	-----------------------------------------
      0005B3                       2545 _SMB_Init:
                           0005B3  2546 	C$lab3_2.c$110$1$132 ==.
                                   2547 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-2\lab3-2.c:110: SMB0CR = 0x93; //configure ranger and compass
      0005B3 75 CF 93         [24] 2548 	mov	_SMB0CR,#0x93
                           0005B6  2549 	C$lab3_2.c$111$1$132 ==.
                                   2550 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-2\lab3-2.c:111: ENSMB = 1;		//enable ranger and compass
      0005B6 D2 C6            [12] 2551 	setb	_ENSMB
                           0005B8  2552 	C$lab3_2.c$112$1$132 ==.
                           0005B8  2553 	XG$SMB_Init$0$0 ==.
      0005B8 22               [24] 2554 	ret
                                   2555 ;------------------------------------------------------------
                                   2556 ;Allocation info for local variables in function 'PCA_ISR'
                                   2557 ;------------------------------------------------------------
                           0005B9  2558 	G$PCA_ISR$0$0 ==.
                           0005B9  2559 	C$lab3_2.c$116$1$132 ==.
                                   2560 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-2\lab3-2.c:116: void PCA_ISR ( void ) __interrupt 9{
                                   2561 ;	-----------------------------------------
                                   2562 ;	 function PCA_ISR
                                   2563 ;	-----------------------------------------
      0005B9                       2564 _PCA_ISR:
      0005B9 C0 E0            [24] 2565 	push	acc
      0005BB C0 D0            [24] 2566 	push	psw
                           0005BD  2567 	C$lab3_2.c$119$1$134 ==.
                                   2568 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-2\lab3-2.c:119: if(CF){
                           0005BD  2569 	C$lab3_2.c$120$2$135 ==.
                                   2570 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-2\lab3-2.c:120: CF = 0;
      0005BD 10 DF 02         [24] 2571 	jbc	_CF,00118$
      0005C0 80 3E            [24] 2572 	sjmp	00106$
      0005C2                       2573 00118$:
                           0005C2  2574 	C$lab3_2.c$121$2$135 ==.
                                   2575 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-2\lab3-2.c:121: h_count++;
      0005C2 05*14            [12] 2576 	inc	_h_count
      0005C4 E4               [12] 2577 	clr	a
      0005C5 B5*14 02         [24] 2578 	cjne	a,_h_count,00119$
      0005C8 05*15            [12] 2579 	inc	(_h_count + 1)
      0005CA                       2580 00119$:
                           0005CA  2581 	C$lab3_2.c$122$2$135 ==.
                                   2582 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-2\lab3-2.c:122: r_count++;
      0005CA 05*1B            [12] 2583 	inc	_r_count
      0005CC E4               [12] 2584 	clr	a
      0005CD B5*1B 02         [24] 2585 	cjne	a,_r_count,00120$
      0005D0 05*1C            [12] 2586 	inc	(_r_count + 1)
      0005D2                       2587 00120$:
                           0005D2  2588 	C$lab3_2.c$123$2$135 ==.
                                   2589 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-2\lab3-2.c:123: if(h_count >= 3){
      0005D2 C3               [12] 2590 	clr	c
      0005D3 E5*14            [12] 2591 	mov	a,_h_count
      0005D5 94 03            [12] 2592 	subb	a,#0x03
      0005D7 E5*15            [12] 2593 	mov	a,(_h_count + 1)
