                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lab3_3
      000588 C0*1F            [24] 2535 	push	(_error + 1)
      00058A 74r8D            [12] 2536 	mov	a,#___str_5
      00058C C0 E0            [24] 2537 	push	acc
      00058E 74s00            [12] 2538 	mov	a,#(___str_5 >> 8)
      000590 C0 E0            [24] 2539 	push	acc
      000592 74 80            [12] 2540 	mov	a,#0x80
      000594 C0 E0            [24] 2541 	push	acc
      000596 12r00r00         [24] 2542 	lcall	_printf
      000599 E5 81            [12] 2543 	mov	a,sp
      00059B 24 FB            [12] 2544 	add	a,#0xfb
      00059D F5 81            [12] 2545 	mov	sp,a
      00059F                       2546 00105$:
                           00059F  2547 	C$lab3_3.c$96$3$128 ==.
                                   2548 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-3\lab3-3.c:96: if(new_range){
      00059F E5*25            [12] 2549 	mov	a,_new_range
      0005A1 45*26            [12] 2550 	orl	a,(_new_range + 1)
      0005A3 60 0E            [24] 2551 	jz	00107$
                           0005A5  2552 	C$lab3_3.c$97$4$130 ==.
                                   2553 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-3\lab3-3.c:97: new_range = 0;
      0005A5 E4               [12] 2554 	clr	a
      0005A6 F5*25            [12] 2555 	mov	_new_range,a
      0005A8 F5*26            [12] 2556 	mov	(_new_range + 1),a
                           0005AA  2557 	C$lab3_3.c$98$4$130 ==.
                                   2558 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-3\lab3-3.c:98: range_ = ReadRanger();
      0005AA 12r06rF7         [24] 2559 	lcall	_ReadRanger
      0005AD 85 82*27         [24] 2560 	mov	_range_,dpl
      0005B0 85 83*28         [24] 2561 	mov	(_range_ + 1),dph
      0005B3                       2562 00107$:
                           0005B3  2563 	C$lab3_3.c$102$3$128 ==.
                                   2564 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-3\lab3-3.c:102: AdjustSpeed();
      0005B3 12r07r3F         [24] 2565 	lcall	_AdjustSpeed
                           0005B6  2566 	C$lab3_3.c$103$3$128 ==.
                                   2567 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-3\lab3-3.c:103: AdjustSteering();
      0005B6 12r07rB3         [24] 2568 	lcall	_AdjustSteering
                           0005B9  2569 	C$lab3_3.c$105$3$128 ==.
                                   2570 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-3\lab3-3.c:105: printf("\rPW_s: %d\n", PW_s);
      0005B9 C0*39            [24] 2571 	push	_PW_s
      0005BB C0*3A            [24] 2572 	push	(_PW_s + 1)
      0005BD 74r99            [12] 2573 	mov	a,#___str_6
      0005BF C0 E0            [24] 2574 	push	acc
      0005C1 74s00            [12] 2575 	mov	a,#(___str_6 >> 8)
      0005C3 C0 E0            [24] 2576 	push	acc
      0005C5 74 80            [12] 2577 	mov	a,#0x80
      0005C7 C0 E0            [24] 2578 	push	acc
      0005C9 12r00r00         [24] 2579 	lcall	_printf
      0005CC E5 81            [12] 2580 	mov	a,sp
      0005CE 24 FB            [12] 2581 	add	a,#0xfb
      0005D0 F5 81            [12] 2582 	mov	sp,a
                           0005D2  2583 	C$lab3_3.c$107$3$128 ==.
                                   2584 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-3\lab3-3.c:107: PCA0CP0 = 0xFFFF - PW_s;  //SERVO
      0005D2 74 FF            [12] 2585 	mov	a,#0xff
      0005D4 C3               [12] 2586 	clr	c
      0005D5 95*39            [12] 2587 	subb	a,_PW_s
      0005D7 F5 EA            [12] 2588 	mov	((_PCA0CP0 >> 0) & 0xFF),a
      0005D9 74 FF            [12] 2589 	mov	a,#0xff
      0005DB 95*3A            [12] 2590 	subb	a,(_PW_s + 1)
      0005DD F5 FA            [12] 2591 	mov	((_PCA0CP0 >> 8) & 0xFF),a
                           0005DF  2592 	C$lab3_3.c$108$3$128 ==.
                                   2593 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-3\lab3-3.c:108: PCA0CP2 = 0xFFFF - PW_m;  //MOTOR
      0005DF 74 FF            [12] 2594 	mov	a,#0xff
      0005E1 C3               [12] 2595 	clr	c
      0005E2 95*31            [12] 2596 	subb	a,_PW_m
      0005E4 F5 EC            [12] 2597 	mov	((_PCA0CP2 >> 0) & 0xFF),a
      0005E6 74 FF            [12] 2598 	mov	a,#0xff
      0005E8 95*32            [12] 2599 	subb	a,(_PW_m + 1)
      0005EA F5 FC            [12] 2600 	mov	((_PCA0CP2 >> 8) & 0xFF),a
      0005EC 02r05r63         [24] 2601 	ljmp	00112$
      0005EF                       2602 00109$:
                           0005EF  2603 	C$lab3_3.c$111$3$131 ==.
                                   2604 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-3\lab3-3.c:111: PCA0CP2 = PW_CENTER;
      0005EF 85*2B EC         [24] 2605 	mov	((_PCA0CP2 >> 0) & 0xFF),_PW_CENTER
      0005F2 85*2C FC         [24] 2606 	mov	((_PCA0CP2 >> 8) & 0xFF),(_PW_CENTER + 1)
                           0005F5  2607 	C$lab3_3.c$112$3$131 ==.
                                   2608 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-3\lab3-3.c:112: PCA0CP0 = PW_CENTER;
      0005F5 85*2B EA         [24] 2609 	mov	((_PCA0CP0 >> 0) & 0xFF),_PW_CENTER
      0005F8 85*2C FA         [24] 2610 	mov	((_PCA0CP0 >> 8) & 0xFF),(_PW_CENTER + 1)
      0005FB 02r05r63         [24] 2611 	ljmp	00112$
                           0005FE  2612 	C$lab3_3.c$117$1$125 ==.
                           0005FE  2613 	XG$main$0$0 ==.
      0005FE 22               [24] 2614 	ret
                                   2615 ;------------------------------------------------------------
                                   2616 ;Allocation info for local variables in function 'Port_Init'
                                   2617 ;------------------------------------------------------------
                           0005FF  2618 	G$Port_Init$0$0 ==.
                           0005FF  2619 	C$lab3_3.c$122$1$125 ==.
                                   2620 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-3\lab3-3.c:122: void Port_Init(){
                                   2621 ;	-----------------------------------------
                                   2622 ;	 function Port_Init
                                   2623 ;	-----------------------------------------
      0005FF                       2624 _Port_Init:
                           0005FF  2625 	C$lab3_3.c$123$1$132 ==.
                                   2626 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-3\lab3-3.c:123: P1MDOUT |= 0x01;
      0005FF 43 A5 01         [24] 2627 	orl	_P1MDOUT,#0x01
                           000602  2628 	C$lab3_3.c$124$1$132 ==.
                                   2629 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-3\lab3-3.c:124: P1MDOUT |= 0x04;
      000602 43 A5 04         [24] 2630 	orl	_P1MDOUT,#0x04
                           000605  2631 	C$lab3_3.c$125$1$132 ==.
                           000605  2632 	XG$Port_Init$0$0 ==.
      000605 22               [24] 2633 	ret
                                   2634 ;------------------------------------------------------------
                                   2635 ;Allocation info for local variables in function 'XBR0_Init'
                                   2636 ;------------------------------------------------------------
                           000606  2637 	G$XBR0_Init$0$0 ==.
                           000606  2638 	C$lab3_3.c$130$1$132 ==.
                                   2639 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-3\lab3-3.c:130: void XBR0_Init(){
                                   2640 ;	-----------------------------------------
                                   2641 ;	 function XBR0_Init
                                   2642 ;	-----------------------------------------
      000606                       2643 _XBR0_Init:
                           000606  2644 	C$lab3_3.c$131$1$133 ==.
                                   2645 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-3\lab3-3.c:131: XBR0 = 0x27;  //configure crossbar as directed in the laboratory
      000606 75 E1 27         [24] 2646 	mov	_XBR0,#0x27
                           000609  2647 	C$lab3_3.c$133$1$133 ==.
                           000609  2648 	XG$XBR0_Init$0$0 ==.
      000609 22               [24] 2649 	ret
                                   2650 ;------------------------------------------------------------
                                   2651 ;Allocation info for local variables in function 'PCA_Init'
                                   2652 ;------------------------------------------------------------
                           00060A  2653 	G$PCA_Init$0$0 ==.
                           00060A  2654 	C$lab3_3.c$138$1$133 ==.
                                   2655 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-3\lab3-3.c:138: void PCA_Init(void){
                                   2656 ;	-----------------------------------------
                                   2657 ;	 function PCA_Init
                                   2658 ;	-----------------------------------------
      00060A                       2659 _PCA_Init:
                           00060A  2660 	C$lab3_3.c$139$1$135 ==.
                                   2661 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-3\lab3-3.c:139: PCA0CN |= 0x40;    /* Enable PCA counter */
      00060A 43 D8 40         [24] 2662 	orl	_PCA0CN,#0x40
                           00060D  2663 	C$lab3_3.c$140$1$135 ==.
                                   2664 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-3\lab3-3.c:140: PCA0MD = 0x81;     /* SYSCLK/12, enable CF interrupts, suspend when idle */
      00060D 75 D9 81         [24] 2665 	mov	_PCA0MD,#0x81
                           000610  2666 	C$lab3_3.c$141$1$135 ==.
                                   2667 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-3\lab3-3.c:141: PCA0CPM0 = 0xC2;   /* CCM0 in 16-bit compare mode */
      000610 75 DA C2         [24] 2668 	mov	_PCA0CPM0,#0xc2
                           000613  2669 	C$lab3_3.c$142$1$135 ==.
                                   2670 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-3\lab3-3.c:142: PCA0CPM2 = 0XC2;
      000613 75 DC C2         [24] 2671 	mov	_PCA0CPM2,#0xc2
                           000616  2672 	C$lab3_3.c$143$1$135 ==.
                                   2673 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-3\lab3-3.c:143: EIE1 |= 0x08;
      000616 43 E6 08         [24] 2674 	orl	_EIE1,#0x08
                           000619  2675 	C$lab3_3.c$144$1$135 ==.
                                   2676 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-3\lab3-3.c:144: EA = 1;
      000619 D2 AF            [12] 2677 	setb	_EA
                           00061B  2678 	C$lab3_3.c$145$1$135 ==.
                           00061B  2679 	XG$PCA_Init$0$0 ==.
      00061B 22               [24] 2680 	ret
                                   2681 ;------------------------------------------------------------
                                   2682 ;Allocation info for local variables in function 'SMB_Init'
                                   2683 ;------------------------------------------------------------
                           00061C  2684 	G$SMB_Init$0$0 ==.
                           00061C  2685 	C$lab3_3.c$147$1$135 ==.
                                   2686 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-3\lab3-3.c:147: void SMB_Init(void){
                                   2687 ;	-----------------------------------------
                                   2688 ;	 function SMB_Init
                                   2689 ;	-----------------------------------------
      00061C                       2690 _SMB_Init:
                           00061C  2691 	C$lab3_3.c$148$1$137 ==.
                                   2692 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-3\lab3-3.c:148: SMB0CR = 0x93;
      00061C 75 CF 93         [24] 2693 	mov	_SMB0CR,#0x93
                           00061F  2694 	C$lab3_3.c$149$1$137 ==.
                                   2695 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-3\lab3-3.c:149: ENSMB = 1;
      00061F D2 C6            [12] 2696 	setb	_ENSMB
                           000621  2697 	C$lab3_3.c$150$1$137 ==.
                           000621  2698 	XG$SMB_Init$0$0 ==.
      000621 22               [24] 2699 	ret
                                   2700 ;------------------------------------------------------------
                                   2701 ;Allocation info for local variables in function 'PCA_ISR'
                                   2702 ;------------------------------------------------------------
                           000622  2703 	G$PCA_ISR$0$0 ==.
                           000622  2704 	C$lab3_3.c$154$1$137 ==.
                                   2705 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-3\lab3-3.c:154: void PCA_ISR ( void ) __interrupt 9{
                                   2706 ;	-----------------------------------------
                                   2707 ;	 function PCA_ISR
                                   2708 ;	-----------------------------------------
      000622                       2709 _PCA_ISR:
      000622 C0 E0            [24] 2710 	push	acc
      000624 C0 D0            [24] 2711 	push	psw
                           000626  2712 	C$lab3_3.c$157$1$139 ==.
                                   2713 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-3\lab3-3.c:157: if(CF){
                           000626  2714 	C$lab3_3.c$158$2$140 ==.
                                   2715 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-3\lab3-3.c:158: CF = 0;
      000626 10 DF 02         [24] 2716 	jbc	_CF,00118$
      000629 80 40            [24] 2717 	sjmp	00106$
      00062B                       2718 00118$:
                           00062B  2719 	C$lab3_3.c$159$2$140 ==.
                                   2720 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-3\lab3-3.c:159: h_count++;
      00062B 05*14            [12] 2721 	inc	_h_count
      00062D E4               [12] 2722 	clr	a
      00062E B5*14 02         [24] 2723 	cjne	a,_h_count,00119$
      000631 05*15            [12] 2724 	inc	(_h_count + 1)
      000633                       2725 00119$:
                           000633  2726 	C$lab3_3.c$160$2$140 ==.
                                   2727 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-3\lab3-3.c:160: r_count++;
      000633 05*23            [12] 2728 	inc	_r_count
      000635 E4               [12] 2729 	clr	a
      000636 B5*23 02         [24] 2730 	cjne	a,_r_count,00120$
      000639 05*24            [12] 2731 	inc	(_r_count + 1)
      00063B                       2732 00120$:
                           00063B  2733 	C$lab3_3.c$161$2$140 ==.
                                   2734 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-3\lab3-3.c:161: if(h_count >= 3){
      00063B C3               [12] 2735 	clr	c
      00063C E5*14            [12] 2736 	mov	a,_h_count
      00063E 94 03            [12] 2737 	subb	a,#0x03
      000640 E5*15            [12] 2738 	mov	a,(_h_count + 1)
      000642 94 00            [12] 2739 	subb	a,#0x00
      000644 40 0A            [24] 2740 	jc	00102$
                           000646  2741 	C$lab3_3.c$162$3$141 ==.
                                   2742 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-3\lab3-3.c:162: new_heading = 1;
      000646 75*16 01         [24] 2743 	mov	_new_heading,#0x01
                           000649  2744 	C$lab3_3.c$163$3$141 ==.
                                   2745 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-3\lab3-3.c:163: h_count = 0;
      000649 E4               [12] 2746 	clr	a
      00064A F5*17            [12] 2747 	mov	(_new_heading + 1),a
      00064C F5*14            [12] 2748 	mov	_h_count,a
      00064E F5*15            [12] 2749 	mov	(_h_count + 1),a
      000650                       2750 00102$:
                           000650  2751 	C$lab3_3.c$165$2$140 ==.
                                   2752 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-3\lab3-3.c:165: if(r_count >= 4){
      000650 C3               [12] 2753 	clr	c
      000651 E5*23            [12] 2754 	mov	a,_r_count
      000653 94 04            [12] 2755 	subb	a,#0x04
      000655 E5*24            [12] 2756 	mov	a,(_r_count + 1)
      000657 94 00            [12] 2757 	subb	a,#0x00
      000659 40 0A            [24] 2758 	jc	00104$
                           00065B  2759 	C$lab3_3.c$166$3$142 ==.
                                   2760 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-3\lab3-3.c:166: new_range = 1;
      00065B 75*25 01         [24] 2761 	mov	_new_range,#0x01
                           00065E  2762 	C$lab3_3.c$167$3$142 ==.
                                   2763 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-3\lab3-3.c:167: r_count = 0;
      00065E E4               [12] 2764 	clr	a
      00065F F5*26            [12] 2765 	mov	(_new_range + 1),a
      000661 F5*23            [12] 2766 	mov	_r_count,a
      000663 F5*24            [12] 2767 	mov	(_r_count + 1),a
      000665                       2768 00104$:
                           000665  2769 	C$lab3_3.c$169$2$140 ==.
                                   2770 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-3\lab3-3.c:169: PCA0 = 28614;
      000665 75 E9 C6         [24] 2771 	mov	((_PCA0 >> 0) & 0xFF),#0xc6
      000668 75 F9 6F         [24] 2772 	mov	((_PCA0 >> 8) & 0xFF),#0x6f
      00066B                       2773 00106$:
                           00066B  2774 	C$lab3_3.c$171$1$139 ==.
                                   2775 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-3\lab3-3.c:171: Counts++;
      00066B 05*3E            [12] 2776 	inc	_Counts
      00066D E4               [12] 2777 	clr	a
      00066E B5*3E 02         [24] 2778 	cjne	a,_Counts,00123$
      000671 05*3F            [12] 2779 	inc	(_Counts + 1)
      000673                       2780 00123$:
                           000673  2781 	C$lab3_3.c$172$1$139 ==.
                                   2782 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-3\lab3-3.c:172: PCA0CN &= 0xC0; //Handle other PCA interrupt sources
      000673 53 D8 C0         [24] 2783 	anl	_PCA0CN,#0xc0
      000676 D0 D0            [24] 2784 	pop	psw
      000678 D0 E0            [24] 2785 	pop	acc
                           00067A  2786 	C$lab3_3.c$173$1$139 ==.
                           00067A  2787 	XG$PCA_ISR$0$0 ==.
      00067A 32               [24] 2788 	reti
                                   2789 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                   2790 ;	eliminated unneeded push/pop dpl
                                   2791 ;	eliminated unneeded push/pop dph
                                   2792 ;	eliminated unneeded push/pop b
                                   2793 ;------------------------------------------------------------
                                   2794 ;Allocation info for local variables in function 'wait'
                                   2795 ;------------------------------------------------------------
                           00067B  2796 	G$wait$0$0 ==.
                           00067B  2797 	C$lab3_3.c$175$1$139 ==.
                                   2798 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-3\lab3-3.c:175: void wait(void){
                                   2799 ;	-----------------------------------------
                                   2800 ;	 function wait
                                   2801 ;	-----------------------------------------
      00067B                       2802 _wait:
                           00067B  2803 	C$lab3_3.c$176$1$144 ==.
                                   2804 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-3\lab3-3.c:176: Counts = 0;
      00067B E4               [12] 2805 	clr	a
      00067C F5*3E            [12] 2806 	mov	_Counts,a
      00067E F5*3F            [12] 2807 	mov	(_Counts + 1),a
                           000680  2808 	C$lab3_3.c$177$1$144 ==.
                                   2809 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-3\lab3-3.c:177: PCA0CP2 = 0xFFFF - PW_CENTER;
      000680 14               [12] 2810 	dec	a
      000681 C3               [12] 2811 	clr	c
      000682 95*2B            [12] 2812 	subb	a,_PW_CENTER
      000684 F5 EC            [12] 2813 	mov	((_PCA0CP2 >> 0) & 0xFF),a
      000686 74 FF            [12] 2814 	mov	a,#0xff
      000688 95*2C            [12] 2815 	subb	a,(_PW_CENTER + 1)
      00068A F5 FC            [12] 2816 	mov	((_PCA0CP2 >> 8) & 0xFF),a
                           00068C  2817 	C$lab3_3.c$178$1$144 ==.
                                   2818 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-3\lab3-3.c:178: while(Counts*65536 < 147456); 		//wait 80 ms
      00068C                       2819 00101$:
      00068C AC*3E            [24] 2820 	mov	r4,_Counts
      00068E E5*3F            [12] 2821 	mov	a,(_Counts + 1)
      000690 FD               [12] 2822 	mov	r5,a
      000691 33               [12] 2823 	rlc	a
      000692 95 E0            [12] 2824 	subb	a,acc
      000694 8D 07            [24] 2825 	mov	ar7,r5
      000696 8C 06            [24] 2826 	mov	ar6,r4
      000698 7D 00            [12] 2827 	mov	r5,#0x00
      00069A 7C 00            [12] 2828 	mov	r4,#0x00
      00069C C3               [12] 2829 	clr	c
      00069D ED               [12] 2830 	mov	a,r5
      00069E 94 40            [12] 2831 	subb	a,#0x40
      0006A0 EE               [12] 2832 	mov	a,r6
      0006A1 94 02            [12] 2833 	subb	a,#0x02
      0006A3 EF               [12] 2834 	mov	a,r7
      0006A4 64 80            [12] 2835 	xrl	a,#0x80
      0006A6 94 80            [12] 2836 	subb	a,#0x80
      0006A8 40 E2            [24] 2837 	jc	00101$
                           0006AA  2838 	C$lab3_3.c$179$1$144 ==.
                           0006AA  2839 	XG$wait$0$0 ==.
      0006AA 22               [24] 2840 	ret
                                   2841 ;------------------------------------------------------------
                                   2842 ;Allocation info for local variables in function 'ReadCompass'
                                   2843 ;------------------------------------------------------------
                           0006AB  2844 	G$ReadCompass$0$0 ==.
                           0006AB  2845 	C$lab3_3.c$181$1$144 ==.
                                   2846 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-3\lab3-3.c:181: unsigned int ReadCompass(){
                                   2847 ;	-----------------------------------------
                                   2848 ;	 function ReadCompass
                                   2849 ;	-----------------------------------------
      0006AB                       2850 _ReadCompass:
                           0006AB  2851 	C$lab3_3.c$182$1$145 ==.
                                   2852 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-3\lab3-3.c:182: addr = 0xC0; // the address of the sensor, 0xC0 for the compass
      0006AB 75*3B C0         [24] 2853 	mov	_addr,#0xc0
                           0006AE  2854 	C$lab3_3.c$183$1$145 ==.
                                   2855 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-3\lab3-3.c:183: heading_ = 0;
      0006AE E4               [12] 2856 	clr	a
      0006AF F5*1A            [12] 2857 	mov	_heading_,a
      0006B1 F5*1B            [12] 2858 	mov	(_heading_ + 1),a
                           0006B3  2859 	C$lab3_3.c$184$1$145 ==.
                                   2860 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-3\lab3-3.c:184: i2c_read_data(addr, 2, Data, 2);  // read two byte, starting at reg 2
      0006B3 75*10r3C         [24] 2861 	mov	_i2c_read_data_PARM_3,#_Data
                                   2862 ;	1-genFromRTrack replaced	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      0006B6 F5*11            [12] 2863 	mov	(_i2c_read_data_PARM_3 + 1),a
      0006B8 75*12 40         [24] 2864 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      0006BB 75*0F 02         [24] 2865 	mov	_i2c_read_data_PARM_2,#0x02
      0006BE 75*13 02         [24] 2866 	mov	_i2c_read_data_PARM_4,#0x02
      0006C1 75 82 C0         [24] 2867 	mov	dpl,#0xc0
      0006C4 12r03rFE         [24] 2868 	lcall	_i2c_read_data
                           0006C7  2869 	C$lab3_3.c$185$1$145 ==.
                                   2870 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-3\lab3-3.c:185: heading_ =(((unsigned int)Data[0] << 8) | Data[1]);  //combine the two values
      0006C7 AF*3C            [24] 2871 	mov	r7,_Data
      0006C9 7E 00            [12] 2872 	mov	r6,#0x00
      0006CB AC*3D            [24] 2873 	mov	r4,(_Data + 0x0001)
      0006CD 7D 00            [12] 2874 	mov	r5,#0x00
      0006CF EC               [12] 2875 	mov	a,r4
      0006D0 4E               [12] 2876 	orl	a,r6
      0006D1 F5*1A            [12] 2877 	mov	_heading_,a
      0006D3 ED               [12] 2878 	mov	a,r5
      0006D4 4F               [12] 2879 	orl	a,r7
      0006D5 F5*1B            [12] 2880 	mov	(_heading_ + 1),a
                           0006D7  2881 	C$lab3_3.c$186$1$145 ==.
                                   2882 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-3\lab3-3.c:186: printf("in READCOMPASS heading_: %d\n", heading_);
      0006D7 C0*1A            [24] 2883 	push	_heading_
      0006D9 C0*1B            [24] 2884 	push	(_heading_ + 1)
      0006DB 74rA4            [12] 2885 	mov	a,#___str_7
      0006DD C0 E0            [24] 2886 	push	acc
      0006DF 74s00            [12] 2887 	mov	a,#(___str_7 >> 8)
      0006E1 C0 E0            [24] 2888 	push	acc
      0006E3 74 80            [12] 2889 	mov	a,#0x80
      0006E5 C0 E0            [24] 2890 	push	acc
      0006E7 12r00r00         [24] 2891 	lcall	_printf
      0006EA E5 81            [12] 2892 	mov	a,sp
      0006EC 24 FB            [12] 2893 	add	a,#0xfb
      0006EE F5 81            [12] 2894 	mov	sp,a
                           0006F0  2895 	C$lab3_3.c$187$1$145 ==.
                                   2896 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-3\lab3-3.c:187: return heading_;             // the heading returned in degrees between 0 and 359
      0006F0 85*1A 82         [24] 2897 	mov	dpl,_heading_
      0006F3 85*1B 83         [24] 2898 	mov	dph,(_heading_ + 1)
                           0006F6  2899 	C$lab3_3.c$188$1$145 ==.
                           0006F6  2900 	XG$ReadCompass$0$0 ==.
      0006F6 22               [24] 2901 	ret
                                   2902 ;------------------------------------------------------------
                                   2903 ;Allocation info for local variables in function 'ReadRanger'
                                   2904 ;------------------------------------------------------------
                                   2905 ;Data                      Allocated with name '_ReadRanger_Data_1_146'
                                   2906 ;range                     Allocated to registers r6 r7 
                                   2907 ;addr                      Allocated to registers 
                                   2908 ;------------------------------------------------------------
                           0006F7  2909 	G$ReadRanger$0$0 ==.
                           0006F7  2910 	C$lab3_3.c$190$1$145 ==.
                                   2911 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-3\lab3-3.c:190: unsigned int ReadRanger(){
                                   2912 ;	-----------------------------------------
                                   2913 ;	 function ReadRanger
                                   2914 ;	-----------------------------------------
      0006F7                       2915 _ReadRanger:
                           0006F7  2916 	C$lab3_3.c$194$1$146 ==.
                                   2917 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-3\lab3-3.c:194: i2c_read_data(addr, 2, Data, 2); // read two bytes, starting at reg 2
      0006F7 75*10r40         [24] 2918 	mov	_i2c_read_data_PARM_3,#_ReadRanger_Data_1_146
      0006FA 75*11 00         [24] 2919 	mov	(_i2c_read_data_PARM_3 + 1),#0x00
      0006FD 75*12 40         [24] 2920 	mov	(_i2c_read_data_PARM_3 + 2),#0x40
      000700 75*0F 02         [24] 2921 	mov	_i2c_read_data_PARM_2,#0x02
      000703 75*13 02         [24] 2922 	mov	_i2c_read_data_PARM_4,#0x02
      000706 75 82 E0         [24] 2923 	mov	dpl,#0xe0
      000709 12r03rFE         [24] 2924 	lcall	_i2c_read_data
                           00070C  2925 	C$lab3_3.c$195$1$146 ==.
                                   2926 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-3\lab3-3.c:195: range = (((unsigned int)Data[0] << 8) | Data[1]);
      00070C AF*40            [24] 2927 	mov	r7,_ReadRanger_Data_1_146
      00070E 7E 00            [12] 2928 	mov	r6,#0x00
      000710 AC*41            [24] 2929 	mov	r4,(_ReadRanger_Data_1_146 + 0x0001)
      000712 7D 00            [12] 2930 	mov	r5,#0x00
      000714 EC               [12] 2931 	mov	a,r4
      000715 42 06            [12] 2932 	orl	ar6,a
      000717 ED               [12] 2933 	mov	a,r5
      000718 42 07            [12] 2934 	orl	ar7,a
                           00071A  2935 	C$lab3_3.c$196$1$146 ==.
                                   2936 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-3\lab3-3.c:196: Data[0] = 0x51;
      00071A 75*40 51         [24] 2937 	mov	_ReadRanger_Data_1_146,#0x51
                           00071D  2938 	C$lab3_3.c$197$1$146 ==.
                                   2939 ;	C:\Users\doylem5\Dropbox\litec\litec_2\lab3\lab3-3\lab3-3.c:197: i2c_write_data(addr, 0, Data, 1);
      00071D 75*0Br40         [24] 2940 	mov	_i2c_write_data_PARM_3,#_ReadRanger_Data_1_146
      000720 75*0C 00         [24] 2941 	mov	(_i2c_write_data_PARM_3 + 1),#0x00
      000723 75*0D 40         [24] 2942 	mov	(_i2c_write_data_PARM_3 + 2),#0x40
      000726 75*0A 00         [24] 2943 	mov	_i2c_write_data_PARM_2,#0x00
      000729 75*0E 01         [24] 2944 	mov	_i2c_write_data_PARM_4,#0x01
